order_id,customer_id,order_date,expedition_id,gear_type,gear_id,gear_purchase_price,order_quantity,order_amount,order_status
a4d39ff9-471a-4c5b-8ec0-868d8ae4f20e,5639542a-d72a-4702-aab2-a67deb96a867,2024-09-06,,Goat's Warm Sleeping Bag,SKU-004,120.0,1,120.0,Completed
f23367d0-41ee-4f6b-b58a-c34407fe9d09,327930aa-b882-4d63-9b14-a16ef281a518,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,6,720.0,Completed
d99e9717-76f9-4e29-aa1f-dc2b154d7489,c4be5a9d-bf0a-4ea9-a3ef-96991c46bf29,2024-09-06,,Otto's Cozy Tent,SKU-001,150.0,10,1500.0,Pending
dba59b68-c56e-4aa4-be10-d93d7e39fac5,e02f9d6a-4bf7-47bf-9c45-22286366917f,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,1,120.0,Pending
b8f5b9a8-49bd-40a2-8413-6ede17c6aac4,8ef1ce87-35fb-46c2-8e6c-09f6c8a57df8,2024-09-04,,Mountain Goat Ice Axe,SKU-002,100.0,7,700.0,Completed
56ee4def-a668-4402-ad43-ce76b6040834,a0d5c9fe-44e8-48ee-b58d-86db4c39bbd6,2024-09-03,,Otto's Climbing Crampons,SKU-007,110.0,5,550.0,Canceled
e3b2e904-b53a-4712-ba89-3b58d3892262,052e2e4f-7614-4213-906b-28cb6d6a1991,2024-09-06,,Goat's Secure Harness,SKU-006,90.0,7,630.0,Completed
c9ea20d3-048b-4fc5-9ef1-1fff9e510497,83ca5257-8a57-4da0-bba9-f24a79152501,2024-09-04,,Otto's Cozy Tent,SKU-001,150.0,5,750.0,Completed
1ed88549-5513-46e8-a0a6-ecbaccdb8cd7,783dca77-1ec3-4360-907e-87a30c3fcba6,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,10,1200.0,Pending
5c9d8aac-8594-4847-977f-365e4ae176db,4b5500b7-d313-497a-af6b-5a7e1a3ce585,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,9,1080.0,Completed
b6315bfa-4de5-4aed-87b3-3b6639eb5202,0562bfcb-75de-4daa-9253-e07daf54f0ac,2024-09-06,,Otto's Cozy Tent,SKU-001,150.0,5,750.0,Canceled
8a99770d-1fa5-4c65-a5ae-d7079d226988,d363d959-f0d2-4e34-a457-bf179729aa94,2024-09-07,,Mountain Goat Ice Axe,SKU-002,100.0,9,900.0,Completed
d0d5b064-8ce0-459c-8f79-69e4db8e588f,9712aaeb-72bc-4e97-9af1-90d4e014a11a,2024-09-04,,Goat's Secure Harness,SKU-006,90.0,1,90.0,Completed
cda1fc48-9b69-4be5-904e-5ff7eeedbea9,8df855b6-d417-40f2-95de-264f20389b2a,2024-09-06,,Otto's Safety Helmet,SKU-003,50.0,6,300.0,Completed
465177ca-849d-456f-9d0f-08eb2a644014,8f040b04-afe6-4131-b01b-ed1e30f57516,2024-09-07,,Otto's Safety Helmet,SKU-003,50.0,2,100.0,Pending
cd3adc05-5c84-442c-80b9-5855a6d2dda7,d85eeeda-fcce-4464-b8fc-cd2c9ef98756,2024-09-03,,Otto's Cozy Tent,SKU-001,150.0,9,1350.0,Completed
e8406a5b-fb1a-428a-81db-5a0187708fbe,6e2a2fcb-b779-4caf-968a-7f64c3ce9d73,2024-09-06,,Otto's Safety Helmet,SKU-003,50.0,3,150.0,Canceled
e087607a-6924-47f7-a4a6-2af804d59e34,b3124b1f-88df-4901-90c3-f1382679efa9,2024-09-07,,Goat's Secure Harness,SKU-006,90.0,9,810.0,Canceled
cfd303e8-1218-4240-9322-fb9e3b01a372,02c5418f-633f-4343-a05a-ed1a42ade4f0,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,2,240.0,Pending
91f9bc40-55e8-4449-8f7b-9a794b61b658,5e338907-af16-44c2-8c24-9350f899c338,2024-09-04,,Goat's Secure Harness,SKU-006,90.0,8,720.0,Canceled
a8dadadf-0ed7-4956-baa5-e26facf2cb03,ebe6d855-16b6-4372-b3ce-f9b2b58f9480,2024-09-05,,Otto's Cozy Tent,SKU-001,150.0,9,1350.0,Completed
f724829e-406e-4be0-8a3e-587c391d6983,4f7d036c-843c-48c4-81f4-d616fcf1a3c2,2024-09-02,,Otto's Climbing Crampons,SKU-007,110.0,7,770.0,Canceled
