expedition_id,route_id,expedition_start_date,max_climbers,current_climbers,guide_id,expedition_status,expedition_end_date
62b89b75-b311-4ece-acf3-c3edb1e5482c,SA-ROC,2024-09-08 11:36:14,50,18,45,Completed,2024-12-03 11:36:14
2202b1b5-705b-41fd-8ffb-1a6ffd6b72bc,TOTB-ROC,2024-09-08 11:36:14,38,7,2,Upcoming,2024-10-20 11:36:14
67b9537c-68c1-4395-9d3c-29f855a69458,OHT-ROC,2024-09-08 11:36:14,27,11,49,Cancelled,2024-10-03 11:36:14
586f9e72-1fde-4160-9e85-e24a8a47d426,TOTB-ROC,2024-09-09 11:36:14,44,14,20,Completed,2024-10-30 11:36:14
ab2eed68-fa59-466a-9fdf-2fa3582f6c60,OAA-CAS,2024-09-09 11:36:14,21,10,6,Upcoming,2024-10-08 11:36:14
dcc0d73e-2e3d-483b-acc4-561197284d6c,SOS-HIM,2024-09-09 11:36:14,41,0,11,Ongoing,2024-10-13 11:36:14
e2300f24-a25d-4e8d-9c82-d83e2095de9a,OVA-CAS,2024-09-09 11:36:14,27,9,36,Completed,2025-01-17 11:36:14
58654774-a589-4677-a4af-a39d4bb8c024,EP-HIM,2024-09-09 11:36:14,49,48,43,Cancelled,2024-12-22 11:36:14
1a03bc66-1fa2-449e-a9b1-1be2547154c3,EP-ALP,2024-09-09 11:36:14,40,29,47,Upcoming,2024-12-30 11:36:14
03c6bf7d-fda0-4807-8284-6075582ce454,OR-ROC,2024-09-09 11:36:14,41,2,50,Cancelled,2024-10-31 11:36:14
90710ad9-1f33-4394-8755-b21046e0b61b,EP-ALP,2024-09-09 11:36:14,37,18,22,Upcoming,2024-10-11 11:36:14
e10d9236-8e1d-41c4-9e63-a8e0241f3aaf,OHT-ROC,2024-09-09 11:36:14,48,5,7,Completed,2024-12-12 11:36:14
d8b5fe0e-d573-4608-9de3-df1b0ae5275e,PP-APP,2024-09-09 11:36:14,21,2,17,Cancelled,2024-10-28 11:36:14
508156d0-7640-407d-9771-3c084e90f7a7,PP-APP,2024-09-09 11:36:14,37,21,11,Upcoming,2024-09-30 11:36:14
ac60ece0-aac8-4730-95eb-83e7ae2be559,SOL-AND,2024-09-10 11:36:14,36,36,35,Upcoming,2024-11-20 11:36:14
fa95737b-d5a0-4eb7-a916-f3bc28728cf7,EP-ALP,2024-09-10 11:36:14,50,24,48,Cancelled,2024-09-16 11:36:14
7ee61634-b368-4555-ab51-5d4fa7468430,FPO-HIM,2024-09-10 11:36:14,42,12,33,Cancelled,2024-09-26 11:36:14
5a189e93-22a5-4c13-97aa-de6893b6ea6d,TOTB-ROC,2024-09-10 11:36:14,35,0,23,Ongoing,2024-11-17 11:36:14
84b8823c-4831-4861-8750-7df13a8b56f4,OAA-CAS,2024-09-10 11:36:14,32,17,14,Ongoing,2024-09-17 11:36:14
80de1d15-2075-4015-a8b7-0b06b2f66bad,SOL-AND,2024-09-10 11:36:14,47,33,16,Ongoing,2025-01-07 11:36:14
7868f940-a137-4548-aeea-a357f5455a97,SOL-AND,2024-09-10 11:36:14,32,5,16,Completed,2024-11-09 11:36:14
693314f0-b32f-4796-b3c1-5ce653aa67cf,SOS-ALP,2024-09-10 11:36:14,42,23,13,Ongoing,2024-11-30 11:36:14
fa3d8660-d2cc-4b91-adb6-48012ec9422d,EP-HIM,2024-09-10 11:36:14,41,35,43,Ongoing,2025-03-10 11:36:14
b2675d24-4393-42d2-8bab-6afcd1112a59,EP-ALP,2024-09-10 11:36:14,35,16,34,Ongoing,2025-01-31 11:36:14
a946e011-7949-4a46-9139-14c43e02fa3b,FPO-HIM,2024-09-11 11:36:14,44,24,36,Completed,2024-10-06 11:36:14
6a2caf2c-1133-4ffd-b503-5151952319ab,OVA-CAS,2024-09-11 11:36:14,42,2,32,Cancelled,2024-09-13 11:36:14
f4108d88-62e2-4f57-9841-9e2e2ae9c355,PP-APP,2024-09-11 11:36:14,29,28,8,Upcoming,2024-09-14 11:36:14
e15276fc-17ab-4225-921f-620cd7f43be0,GPT-ALP,2024-09-11 11:36:14,37,19,37,Completed,2024-09-15 11:36:14
5f16e1df-4321-463e-81ab-8a10bb4277e6,OHT-ROC,2024-09-11 11:36:14,47,15,28,Cancelled,2024-09-15 11:36:14
11d905f5-4b14-40c1-87a7-b26f5e87c28a,SOS-ALP,2024-09-11 11:36:14,37,11,16,Cancelled,2024-10-25 11:36:14
b6bcd8c6-6aa6-416f-b09c-890fe0784f64,OAA-CAS,2024-09-11 11:36:14,33,1,13,Completed,2024-10-10 11:36:14
973ad0d1-3e7a-47b9-9a3e-7b59084409b1,FPO-HIM,2024-09-11 11:36:14,49,14,11,Completed,2024-12-09 11:36:14
021e04e8-7085-4851-964f-a12432aa459d,TOTB-ROC,2024-09-11 11:36:14,35,6,47,Completed,2024-09-25 11:36:14
ab9711f5-cfa9-47db-b373-c9cd3c5f4816,AG-AND,2024-09-11 11:36:14,40,8,42,Ongoing,2024-12-18 11:36:14
69145f37-fc27-4765-a605-d6560c93dedd,OVA-CAS,2024-09-11 11:36:14,32,32,15,Completed,2024-09-18 11:36:14
dd6e9042-f650-4d50-b058-e45ea8998028,AG-AND,2024-09-11 11:36:14,34,10,1,Completed,2024-10-07 11:36:14
